2020-09-03 10:30:46.860721: I tensorflow/core/platform/cpu_feature_guard.cc:143] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2020-09-03 10:30:46.984440: I tensorflow/core/platform/profile_utils/cpu_utils.cc:102] CPU Frequency: 2594100000 Hz
2020-09-03 10:30:46.985089: I tensorflow/compiler/xla/service/service.cc:168] XLA service 0x2b2250ae9630 initialized for platform Host (this does not guarantee that XLA will be used). Devices:
2020-09-03 10:30:46.985125: I tensorflow/compiler/xla/service/service.cc:176]   StreamExecutor device (0): Host, Default Version
2020-09-03 10:30:46.986626: W tensorflow/stream_executor/platform/default/dso_loader.cc:55] Could not load dynamic library 'libcuda.so.1'; dlerror: libcuda.so.1: cannot open shared object file: No such file or directory; LD_LIBRARY_PATH: :/share/apps/centos/7/usr/lib64:/opt/slurm/lib64
2020-09-03 10:30:46.986668: E tensorflow/stream_executor/cuda/cuda_driver.cc:313] failed call to cuInit: UNKNOWN ERROR (303)
2020-09-03 10:30:46.986700: I tensorflow/stream_executor/cuda/cuda_diagnostics.cc:156] kernel driver does not appear to be running on this host (c25-04): /proc/driver/nvidia/version does not exist
==> successfully loading model pretrained/weights.h5.
epoch:0, utterance length: 77, speakers: 11
epoch:3780, utterance length: 44, speakers: 15
epoch:3781, utterance length: 79, speakers: 13
epoch:3782, utterance length: 54, speakers: 17
epoch:3783, utterance length: 102, speakers: 12
epoch:3784, utterance length: 50, speakers: 18
epoch:3785, utterance length: 61, speakers: 18
epoch:3786, utterance length: 43, speakers: 17
epoch:3787, utterance length: 44, speakers: 15
epoch:3788, utterance length: 50, speakers: 15
epoch:3789, utterance length: 28, speakers: 12
epoch:3790, utterance length: 82, speakers: 17
epoch:3791, utterance length: 47, speakers: 12
epoch:3792, utterance length: 62, speakers: 19
epoch:3793, utterance length: 37, speakers: 10
epoch:3794, utterance length: 62, speakers: 15
epoch:3795, utterance length: 39, speakers: 12
epoch:3796, utterance length: 32, speakers: 11
epoch:3797, utterance length: 74, speakers: 18
epoch:3798, utterance length: 64, speakers: 15
epoch:3799, utterance length: 49, speakers: 13
epoch:3800, utterance length: 74, speakers: 15
epoch:3801, utterance length: 40, speakers: 13
epoch:3802, utterance length: 62, speakers: 15
epoch:3803, utterance length: 97, speakers: 14
epoch:3804, utterance length: 58, speakers: 12
epoch:3805, utterance length: 69, speakers: 12
epoch:3806, utterance length: 40, speakers: 11
epoch:3807, utterance length: 71, speakers: 16
epoch:3808, utterance length: 48, speakers: 14
epoch:3809, utterance length: 67, speakers: 19
epoch:3810, utterance length: 25, speakers: 10
epoch:3811, utterance length: 74, speakers: 10
epoch:3812, utterance length: 60, speakers: 18
epoch:3813, utterance length: 40, speakers: 13
epoch:3814, utterance length: 25, speakers: 10
epoch:3815, utterance length: 103, speakers: 15
epoch:3816, utterance length: 56, speakers: 11
epoch:3817, utterance length: 100, speakers: 18
epoch:3818, utterance length: 57, speakers: 11
epoch:3819, utterance length: 65, speakers: 16
epoch:3820, utterance length: 47, speakers: 14
epoch:3821, utterance length: 33, speakers: 13
epoch:3822, utterance length: 108, speakers: 15
epoch:3823, utterance length: 50, speakers: 13
epoch:3824, utterance length: 85, speakers: 10
epoch:3825, utterance length: 108, speakers: 16
epoch:3826, utterance length: 28, speakers: 11
epoch:3827, utterance length: 64, speakers: 11
epoch:3828, utterance length: 110, speakers: 18
epoch:3829, utterance length: 100, speakers: 18
epoch:3830, utterance length: 80, speakers: 19
epoch:3831, utterance length: 95, speakers: 12
epoch:3832, utterance length: 93, speakers: 15
epoch:3833, utterance length: 25, speakers: 12
epoch:3834, utterance length: 39, speakers: 10
epoch:3835, utterance length: 45, speakers: 13
epoch:3836, utterance length: 75, speakers: 14
epoch:3837, utterance length: 107, speakers: 18
epoch:3838, utterance length: 58, speakers: 18
epoch:3839, utterance length: 50, speakers: 10
epoch:3840, utterance length: 90, speakers: 17
epoch:3841, utterance length: 43, speakers: 14
epoch:3842, utterance length: 88, speakers: 11
epoch:3843, utterance length: 145, speakers: 17
epoch:3844, utterance length: 107, speakers: 19
epoch:3845, utterance length: 35, speakers: 11
epoch:3846, utterance length: 47, speakers: 15
epoch:3847, utterance length: 95, speakers: 18
epoch:3848, utterance length: 47, speakers: 16
epoch:3849, utterance length: 88, speakers: 11
epoch:3850, utterance length: 71, speakers: 12
epoch:3851, utterance length: 63, speakers: 17
epoch:3852, utterance length: 105, speakers: 15
epoch:3853, utterance length: 33, speakers: 11
epoch:3854, utterance length: 70, speakers: 16
epoch:3855, utterance length: 44, speakers: 13
epoch:3856, utterance length: 95, speakers: 19
epoch:3857, utterance length: 67, speakers: 19
epoch:3858, utterance length: 84, speakers: 15
epoch:3859, utterance length: 37, speakers: 16
epoch:3860, utterance length: 30, speakers: 12
epoch:3861, utterance length: 25, speakers: 13
epoch:3862, utterance length: 108, speakers: 15
epoch:3863, utterance length: 107, speakers: 19
epoch:3864, utterance length: 67, speakers: 19
epoch:3865, utterance length: 93, speakers: 19
epoch:3866, utterance length: 90, speakers: 12
epoch:3867, utterance length: 46, speakers: 13
epoch:3868, utterance length: 46, speakers: 13
epoch:3869, utterance length: 120, speakers: 18
epoch:3870, utterance length: 79, speakers: 19
epoch:3871, utterance length: 50, speakers: 16
epoch:3872, utterance length: 123, speakers: 18
epoch:3873, utterance length: 65, speakers: 11
epoch:3874, utterance length: 53, speakers: 17
epoch:3875, utterance length: 59, speakers: 12
epoch:3876, utterance length: 85, speakers: 16
epoch:3877, utterance length: 58, speakers: 13
epoch:3878, utterance length: 106, speakers: 19
epoch:3879, utterance length: 62, speakers: 10
epoch:3880, utterance length: 50, speakers: 12
epoch:3881, utterance length: 50, speakers: 13
epoch:3882, utterance length: 56, speakers: 17
epoch:3883, utterance length: 26, speakers: 12
epoch:3884, utterance length: 86, speakers: 14
epoch:3885, utterance length: 153, speakers: 16
epoch:3886, utterance length: 89, speakers: 15
epoch:3887, utterance length: 64, speakers: 16
epoch:3888, utterance length: 64, speakers: 18
epoch:3889, utterance length: 53, speakers: 11
epoch:3890, utterance length: 84, speakers: 15
epoch:3891, utterance length: 109, speakers: 17
epoch:3892, utterance length: 45, speakers: 18
epoch:3893, utterance length: 37, speakers: 14
epoch:3894, utterance length: 31, speakers: 11
epoch:3895, utterance length: 73, speakers: 18
epoch:3896, utterance length: 54, speakers: 14
epoch:3897, utterance length: 66, speakers: 15
epoch:3898, utterance length: 47, speakers: 17
epoch:3899, utterance length: 103, speakers: 16
epoch:3900, utterance length: 52, speakers: 17
epoch:3901, utterance length: 64, speakers: 11
epoch:3902, utterance length: 123, speakers: 15
epoch:3903, utterance length: 48, speakers: 10
epoch:3904, utterance length: 91, speakers: 17
epoch:3905, utterance length: 31, speakers: 12
epoch:3906, utterance length: 37, speakers: 11
epoch:3907, utterance length: 80, speakers: 16
epoch:3908, utterance length: 97, speakers: 18
epoch:3909, utterance length: 53, speakers: 13
epoch:3910, utterance length: 68, speakers: 13
epoch:3911, utterance length: 68, speakers: 18
epoch:3912, utterance length: 62, speakers: 15
epoch:3913, utterance length: 35, speakers: 10
epoch:3914, utterance length: 38, speakers: 11
epoch:3915, utterance length: 55, speakers: 18
epoch:3916, utterance length: 119, speakers: 19
epoch:3917, utterance length: 83, speakers: 12
epoch:3918, utterance length: 90, speakers: 14
epoch:3919, utterance length: 58, speakers: 19
epoch:3920, utterance length: 30, speakers: 12
epoch:3921, utterance length: 51, speakers: 16
epoch:3922, utterance length: 100, speakers: 15
epoch:3923, utterance length: 63, speakers: 14
epoch:3924, utterance length: 93, speakers: 15
epoch:3925, utterance length: 109, speakers: 19
epoch:3926, utterance length: 118, speakers: 16
epoch:3927, utterance length: 116, speakers: 12
epoch:3928, utterance length: 41, speakers: 16
epoch:3929, utterance length: 37, speakers: 12
epoch:3930, utterance length: 35, speakers: 11
epoch:3931, utterance length: 63, speakers: 19
epoch:3932, utterance length: 40, speakers: 14
epoch:3933, utterance length: 41, speakers: 14
epoch:3934, utterance length: 92, speakers: 10
epoch:3935, utterance length: 79, speakers: 14
epoch:3936, utterance length: 58, speakers: 17
epoch:3937, utterance length: 75, speakers: 16
epoch:3938, utterance length: 134, speakers: 15
epoch:3939, utterance length: 41, speakers: 11
epoch:3940, utterance length: 95, speakers: 15
epoch:3941, utterance length: 107, speakers: 17
epoch:3942, utterance length: 24, speakers: 11
epoch:3943, utterance length: 32, speakers: 11
epoch:3944, utterance length: 72, speakers: 11
epoch:3945, utterance length: 61, speakers: 12
epoch:3946, utterance length: 47, speakers: 17
epoch:3947, utterance length: 80, speakers: 13
epoch:3948, utterance length: 85, speakers: 12
epoch:3949, utterance length: 31, speakers: 11
epoch:3950, utterance length: 137, speakers: 19
epoch:3951, utterance length: 80, speakers: 15
epoch:3952, utterance length: 75, speakers: 19
epoch:3953, utterance length: 41, speakers: 12
epoch:3954, utterance length: 47, speakers: 14
epoch:3955, utterance length: 60, speakers: 10
epoch:3956, utterance length: 51, speakers: 10
epoch:3957, utterance length: 41, speakers: 12
epoch:3958, utterance length: 102, speakers: 19
epoch:3959, utterance length: 50, speakers: 18
epoch:3960, utterance length: 62, speakers: 11
epoch:3961, utterance length: 68, speakers: 18
epoch:3962, utterance length: 49, speakers: 19
epoch:3963, utterance length: 79, speakers: 17
epoch:3964, utterance length: 66, speakers: 16
epoch:3965, utterance length: 60, speakers: 18
epoch:3966, utterance length: 59, speakers: 18
epoch:3967, utterance length: 40, speakers: 11
epoch:3968, utterance length: 41, speakers: 16
epoch:3969, utterance length: 54, speakers: 15
epoch:3970, utterance length: 46, speakers: 13
epoch:3971, utterance length: 104, speakers: 13
epoch:3972, utterance length: 69, speakers: 13
epoch:3973, utterance length: 42, speakers: 11
epoch:3974, utterance length: 74, speakers: 13
epoch:3975, utterance length: 43, speakers: 13
epoch:3976, utterance length: 63, speakers: 11
epoch:3977, utterance length: 87, speakers: 16
epoch:3978, utterance length: 122, speakers: 16
epoch:3979, utterance length: 64, speakers: 15
epoch:3980, utterance length: 45, speakers: 10
epoch:3981, utterance length: 34, speakers: 11
epoch:3982, utterance length: 32, speakers: 11
epoch:3983, utterance length: 73, speakers: 12
epoch:3984, utterance length: 85, speakers: 12
epoch:3985, utterance length: 54, speakers: 17
epoch:3986, utterance length: 50, speakers: 17
epoch:3987, utterance length: 72, speakers: 15
epoch:3988, utterance length: 77, speakers: 11
epoch:3989, utterance length: 141, speakers: 17
epoch:3990, utterance length: 119, speakers: 19
epoch:3991, utterance length: 36, speakers: 10
epoch:3992, utterance length: 67, speakers: 15
epoch:3993, utterance length: 132, speakers: 19
epoch:3994, utterance length: 35, speakers: 11
epoch:3995, utterance length: 33, speakers: 10
epoch:3996, utterance length: 63, speakers: 12
epoch:3997, utterance length: 66, speakers: 13
epoch:3998, utterance length: 54, speakers: 15
epoch:3999, utterance length: 42, speakers: 14
epoch:4000, utterance length: 102, speakers: 14
epoch:4001, utterance length: 44, speakers: 12
epoch:4002, utterance length: 45, speakers: 13
epoch:4003, utterance length: 58, speakers: 18
epoch:4004, utterance length: 52, speakers: 12
epoch:4005, utterance length: 59, speakers: 18
epoch:4006, utterance length: 83, speakers: 11
epoch:4007, utterance length: 47, speakers: 17
epoch:4008, utterance length: 49, speakers: 12
epoch:4009, utterance length: 61, speakers: 10
epoch:4010, utterance length: 53, speakers: 17
epoch:4011, utterance length: 81, speakers: 12
epoch:4012, utterance length: 45, speakers: 11
epoch:4013, utterance length: 32, speakers: 10
epoch:4014, utterance length: 29, speakers: 13
epoch:4015, utterance length: 104, speakers: 18
epoch:4016, utterance length: 54, speakers: 12
epoch:4017, utterance length: 103, speakers: 15
epoch:4018, utterance length: 66, speakers: 14
epoch:4019, utterance length: 80, speakers: 15
epoch:4020, utterance length: 38, speakers: 13
epoch:4021, utterance length: 80, speakers: 12
epoch:4022, utterance length: 64, speakers: 15
epoch:4023, utterance length: 33, speakers: 10
epoch:4024, utterance length: 48, speakers: 14
epoch:4025, utterance length: 56, speakers: 10
epoch:4026, utterance length: 79, speakers: 15
epoch:4027, utterance length: 62, speakers: 14
epoch:4028, utterance length: 67, speakers: 11
epoch:4029, utterance length: 63, speakers: 16
epoch:4030, utterance length: 39, speakers: 14
epoch:4031, utterance length: 91, speakers: 16
epoch:4032, utterance length: 73, speakers: 17
epoch:4033, utterance length: 52, speakers: 12
epoch:4034, utterance length: 97, speakers: 19
epoch:4035, utterance length: 65, speakers: 12
epoch:4036, utterance length: 50, speakers: 12
epoch:4037, utterance length: 117, speakers: 17
epoch:4038, utterance length: 33, speakers: 12
epoch:4039, utterance length: 32, speakers: 10
epoch:4040, utterance length: 98, speakers: 12
epoch:4041, utterance length: 54, speakers: 15
epoch:4042, utterance length: 190, speakers: 19
epoch:4043, utterance length: 69, speakers: 14
epoch:4044, utterance length: 70, speakers: 18
epoch:4045, utterance length: 51, speakers: 17
epoch:4046, utterance length: 49, speakers: 12
epoch:4047, utterance length: 46, speakers: 16
epoch:4048, utterance length: 27, speakers: 10
epoch:4049, utterance length: 36, speakers: 10
epoch:4050, utterance length: 82, speakers: 16
epoch:4051, utterance length: 38, speakers: 12
epoch:4052, utterance length: 55, speakers: 18
epoch:4053, utterance length: 46, speakers: 16
epoch:4054, utterance length: 58, speakers: 17
epoch:4055, utterance length: 49, speakers: 14
epoch:4056, utterance length: 128, speakers: 19
epoch:4057, utterance length: 44, speakers: 10
epoch:4058, utterance length: 85, speakers: 13
epoch:4059, utterance length: 63, speakers: 19
epoch:4060, utterance length: 46, speakers: 19
epoch:4061, utterance length: 103, speakers: 14
epoch:4062, utterance length: 58, speakers: 10
epoch:4063, utterance length: 40, speakers: 15
epoch:4064, utterance length: 62, speakers: 17
epoch:4065, utterance length: 40, speakers: 10
epoch:4066, utterance length: 32, speakers: 13
epoch:4067, utterance length: 88, speakers: 14
epoch:4068, utterance length: 67, speakers: 17
epoch:4069, utterance length: 37, speakers: 13
epoch:4070, utterance length: 82, speakers: 17
epoch:4071, utterance length: 44, speakers: 19
epoch:4072, utterance length: 68, speakers: 18
epoch:4073, utterance length: 102, speakers: 16
epoch:4074, utterance length: 70, speakers: 10
epoch:4075, utterance length: 73, speakers: 14
epoch:4076, utterance length: 138, speakers: 16
epoch:4077, utterance length: 35, speakers: 10
epoch:4078, utterance length: 89, speakers: 12
epoch:4079, utterance length: 42, speakers: 10
epoch:4080, utterance length: 104, speakers: 13
epoch:4081, utterance length: 55, speakers: 12
epoch:4082, utterance length: 116, speakers: 19
epoch:4083, utterance length: 78, speakers: 14
epoch:4084, utterance length: 67, speakers: 12
epoch:4085, utterance length: 57, speakers: 11
epoch:4086, utterance length: 65, speakers: 11
epoch:4087, utterance length: 48, speakers: 12
epoch:4088, utterance length: 34, speakers: 11
epoch:4089, utterance length: 83, speakers: 18
epoch:4090, utterance length: 30, speakers: 10
epoch:4091, utterance length: 46, speakers: 13
epoch:4092, utterance length: 87, speakers: 10
epoch:4093, utterance length: 89, speakers: 14
epoch:4094, utterance length: 83, speakers: 16
epoch:4095, utterance length: 125, speakers: 17
epoch:4096, utterance length: 24, speakers: 11
epoch:4097, utterance length: 41, speakers: 10
epoch:4098, utterance length: 89, speakers: 18
epoch:4099, utterance length: 76, speakers: 16
epoch:4100, utterance length: 96, speakers: 14
epoch:4101, utterance length: 67, speakers: 19
epoch:4102, utterance length: 121, speakers: 19
epoch:4103, utterance length: 27, speakers: 11
epoch:4104, utterance length: 69, speakers: 10
epoch:4105, utterance length: 58, speakers: 14
epoch:4106, utterance length: 31, speakers: 10
epoch:4107, utterance length: 59, speakers: 14
epoch:4108, utterance length: 70, speakers: 17
epoch:4109, utterance length: 50, speakers: 16
epoch:4110, utterance length: 48, speakers: 14
epoch:4111, utterance length: 48, speakers: 14
epoch:4112, utterance length: 73, speakers: 19
epoch:4113, utterance length: 135, speakers: 19
epoch:4114, utterance length: 58, speakers: 11
epoch:4115, utterance length: 121, speakers: 18
epoch:4116, utterance length: 83, speakers: 15
epoch:4117, utterance length: 70, speakers: 19
epoch:4118, utterance length: 89, speakers: 17
epoch:4119, utterance length: 80, speakers: 17
epoch:4120, utterance length: 78, speakers: 17
epoch:4121, utterance length: 142, speakers: 16
epoch:4122, utterance length: 108, speakers: 17
epoch:4123, utterance length: 57, speakers: 17
epoch:4124, utterance length: 69, speakers: 12
epoch:4125, utterance length: 66, speakers: 17
epoch:4126, utterance length: 38, speakers: 13
epoch:4127, utterance length: 33, speakers: 13
epoch:4128, utterance length: 40, speakers: 10
epoch:4129, utterance length: 76, speakers: 14
epoch:4130, utterance length: 57, speakers: 13
epoch:4131, utterance length: 63, speakers: 16
epoch:4132, utterance length: 77, speakers: 16
epoch:4133, utterance length: 88, speakers: 13
epoch:4134, utterance length: 131, speakers: 17
epoch:4135, utterance length: 75, speakers: 16
epoch:4136, utterance length: 54, speakers: 10
epoch:4137, utterance length: 131, speakers: 18
epoch:4138, utterance length: 27, speakers: 10
epoch:4139, utterance length: 91, speakers: 15
epoch:4140, utterance length: 54, speakers: 16
epoch:4141, utterance length: 80, speakers: 13
epoch:4142, utterance length: 120, speakers: 15
epoch:4143, utterance length: 66, speakers: 16
epoch:4144, utterance length: 48, speakers: 10
epoch:4145, utterance length: 96, speakers: 10
epoch:4146, utterance length: 59, speakers: 16
epoch:4147, utterance length: 51, speakers: 19
epoch:4148, utterance length: 63, speakers: 13
epoch:4149, utterance length: 61, speakers: 18
epoch:4150, utterance length: 73, speakers: 10
epoch:4151, utterance length: 74, speakers: 18
epoch:4152, utterance length: 47, speakers: 10
epoch:4153, utterance length: 33, speakers: 13
epoch:4154, utterance length: 94, speakers: 15
epoch:4155, utterance length: 22, speakers: 10
epoch:4156, utterance length: 53, speakers: 16
epoch:4157, utterance length: 100, speakers: 15
epoch:4158, utterance length: 67, speakers: 18
epoch:4159, utterance length: 80, speakers: 15
epoch:4160, utterance length: 130, speakers: 18
epoch:4161, utterance length: 46, speakers: 16
epoch:4162, utterance length: 50, speakers: 13
epoch:4163, utterance length: 50, speakers: 15
epoch:4164, utterance length: 66, speakers: 19
epoch:4165, utterance length: 55, speakers: 10
epoch:4166, utterance length: 93, speakers: 13
epoch:4167, utterance length: 44, speakers: 13
epoch:4168, utterance length: 144, speakers: 16
epoch:4169, utterance length: 47, speakers: 12
epoch:4170, utterance length: 49, speakers: 14
epoch:4171, utterance length: 41, speakers: 12
epoch:4172, utterance length: 68, speakers: 13
epoch:4173, utterance length: 69, speakers: 17
epoch:4174, utterance length: 107, speakers: 17
epoch:4175, utterance length: 173, speakers: 18
epoch:4176, utterance length: 40, speakers: 12
epoch:4177, utterance length: 73, speakers: 14
epoch:4178, utterance length: 54, speakers: 14
epoch:4179, utterance length: 44, speakers: 14
epoch:4180, utterance length: 35, speakers: 11
epoch:4181, utterance length: 36, speakers: 12
epoch:4182, utterance length: 63, speakers: 19
epoch:4183, utterance length: 28, speakers: 10
epoch:4184, utterance length: 96, speakers: 16
epoch:4185, utterance length: 63, speakers: 12
epoch:4186, utterance length: 57, speakers: 18
epoch:4187, utterance length: 42, speakers: 11
epoch:4188, utterance length: 38, speakers: 13
epoch:4189, utterance length: 53, speakers: 12
epoch:4190, utterance length: 68, speakers: 17
epoch:4191, utterance length: 58, speakers: 12
epoch:4192, utterance length: 82, speakers: 19
epoch:4193, utterance length: 41, speakers: 12
epoch:4194, utterance length: 71, speakers: 14
epoch:4195, utterance length: 56, speakers: 13
epoch:4196, utterance length: 56, speakers: 19
epoch:4197, utterance length: 39, speakers: 10
epoch:4198, utterance length: 74, speakers: 17
epoch:4199, utterance length: 52, speakers: 17
epoch:4200, utterance length: 46, speakers: 14
epoch:4201, utterance length: 82, speakers: 18
epoch:4202, utterance length: 29, speakers: 10
epoch:4203, utterance length: 55, speakers: 19
epoch:4204, utterance length: 40, speakers: 12
epoch:4205, utterance length: 70, speakers: 19
epoch:4206, utterance length: 120, speakers: 13
epoch:4207, utterance length: 44, speakers: 12
epoch:4208, utterance length: 73, speakers: 19
epoch:4209, utterance length: 103, speakers: 12
epoch:4210, utterance length: 78, speakers: 16
epoch:4211, utterance length: 57, speakers: 13
epoch:4212, utterance length: 82, speakers: 19
epoch:4213, utterance length: 83, speakers: 13
epoch:4214, utterance length: 36, speakers: 13
epoch:4215, utterance length: 65, speakers: 15
epoch:4216, utterance length: 33, speakers: 15
epoch:4217, utterance length: 71, speakers: 19
epoch:4218, utterance length: 55, speakers: 15
epoch:4219, utterance length: 76, speakers: 15
epoch:4220, utterance length: 60, speakers: 13
epoch:4221, utterance length: 47, speakers: 16
epoch:4222, utterance length: 122, speakers: 14
epoch:4223, utterance length: 65, speakers: 16
epoch:4224, utterance length: 122, speakers: 16
epoch:4225, utterance length: 166, speakers: 15
epoch:4226, utterance length: 46, speakers: 11
epoch:4227, utterance length: 69, speakers: 17
epoch:4228, utterance length: 39, speakers: 13
epoch:4229, utterance length: 97, speakers: 15
epoch:4230, utterance length: 44, speakers: 18
epoch:4231, utterance length: 98, speakers: 19
epoch:4232, utterance length: 44, speakers: 11
epoch:4233, utterance length: 35, speakers: 12
epoch:4234, utterance length: 52, speakers: 15
epoch:4235, utterance length: 110, speakers: 14
epoch:4236, utterance length: 141, speakers: 19
epoch:4237, utterance length: 71, speakers: 10
epoch:4238, utterance length: 74, speakers: 15
epoch:4239, utterance length: 64, speakers: 10
epoch:4240, utterance length: 147, speakers: 19
epoch:4241, utterance length: 41, speakers: 13
epoch:4242, utterance length: 52, speakers: 15
epoch:4243, utterance length: 50, speakers: 12
epoch:4244, utterance length: 126, speakers: 19
epoch:4245, utterance length: 94, speakers: 13
epoch:4246, utterance length: 128, speakers: 13
epoch:4247, utterance length: 41, speakers: 11
epoch:4248, utterance length: 44, speakers: 13
epoch:4249, utterance length: 81, speakers: 14
epoch:4250, utterance length: 47, speakers: 19
epoch:4251, utterance length: 62, speakers: 16
epoch:4252, utterance length: 57, speakers: 18
epoch:4253, utterance length: 138, speakers: 18
epoch:4254, utterance length: 52, speakers: 15
epoch:4255, utterance length: 48, speakers: 17
epoch:4256, utterance length: 60, speakers: 18
epoch:4257, utterance length: 34, speakers: 11
epoch:4258, utterance length: 40, speakers: 10
epoch:4259, utterance length: 136, speakers: 15
epoch:4260, utterance length: 54, speakers: 19
epoch:4261, utterance length: 95, speakers: 16
epoch:4262, utterance length: 105, speakers: 18
epoch:4263, utterance length: 71, speakers: 19
epoch:4264, utterance length: 86, speakers: 10
epoch:4265, utterance length: 127, speakers: 19
epoch:4266, utterance length: 88, speakers: 18
epoch:4267, utterance length: 51, speakers: 15
epoch:4268, utterance length: 43, speakers: 17
epoch:4269, utterance length: 54, speakers: 17
epoch:4270, utterance length: 43, speakers: 15
epoch:4271, utterance length: 71, speakers: 17
epoch:4272, utterance length: 52, speakers: 11
epoch:4273, utterance length: 63, speakers: 14
epoch:4274, utterance length: 69, speakers: 19
epoch:4275, utterance length: 46, speakers: 17
epoch:4276, utterance length: 87, speakers: 16
epoch:4277, utterance length: 79, speakers: 14
epoch:4278, utterance length: 43, speakers: 11
epoch:4279, utterance length: 50, speakers: 13
epoch:4280, utterance length: 43, speakers: 11
epoch:4281, utterance length: 47, speakers: 14
epoch:4282, utterance length: 62, speakers: 18
epoch:4283, utterance length: 46, speakers: 14
epoch:4284, utterance length: 71, speakers: 11
epoch:4285, utterance length: 44, speakers: 18
epoch:4286, utterance length: 49, speakers: 11
epoch:4287, utterance length: 46, speakers: 12
epoch:4288, utterance length: 44, speakers: 12
epoch:4289, utterance length: 56, speakers: 15
epoch:4290, utterance length: 33, speakers: 14
epoch:4291, utterance length: 107, speakers: 13
epoch:4292, utterance length: 55, speakers: 13
epoch:4293, utterance length: 43, speakers: 14
epoch:4294, utterance length: 95, speakers: 13
epoch:4295, utterance length: 70, speakers: 15
epoch:4296, utterance length: 62, speakers: 18
epoch:4297, utterance length: 63, speakers: 14
epoch:4298, utterance length: 75, speakers: 14
epoch:4299, utterance length: 64, speakers: 18
epoch:4300, utterance length: 34, speakers: 11
epoch:4301, utterance length: 37, speakers: 11
epoch:4302, utterance length: 48, speakers: 11
epoch:4303, utterance length: 124, speakers: 15
epoch:4304, utterance length: 67, speakers: 10
epoch:4305, utterance length: 75, speakers: 16
epoch:4306, utterance length: 34, speakers: 11
epoch:4307, utterance length: 32, speakers: 10
epoch:4308, utterance length: 124, speakers: 15
epoch:4309, utterance length: 128, speakers: 18
epoch:4310, utterance length: 68, speakers: 11
epoch:4311, utterance length: 127, speakers: 15
epoch:4312, utterance length: 68, speakers: 15
epoch:4313, utterance length: 44, speakers: 13
epoch:4314, utterance length: 54, speakers: 16
epoch:4315, utterance length: 61, speakers: 15
epoch:4316, utterance length: 66, speakers: 12
epoch:4317, utterance length: 32, speakers: 13
epoch:4318, utterance length: 36, speakers: 11
epoch:4319, utterance length: 46, speakers: 11
epoch:4320, utterance length: 52, speakers: 11
epoch:4321, utterance length: 58, speakers: 16
epoch:4322, utterance length: 102, speakers: 16
epoch:4323, utterance length: 25, speakers: 11
epoch:4324, utterance length: 76, speakers: 18
epoch:4325, utterance length: 53, speakers: 17
epoch:4326, utterance length: 56, speakers: 14
epoch:4327, utterance length: 62, speakers: 18
epoch:4328, utterance length: 68, speakers: 17
epoch:4329, utterance length: 23, speakers: 10
epoch:4330, utterance length: 34, speakers: 11
epoch:4331, utterance length: 34, speakers: 12
epoch:4332, utterance length: 26, speakers: 10
epoch:4333, utterance length: 58, speakers: 13
epoch:4334, utterance length: 43, speakers: 12
epoch:4335, utterance length: 31, speakers: 12
epoch:4336, utterance length: 34, speakers: 13
epoch:4337, utterance length: 28, speakers: 11
epoch:4338, utterance length: 43, speakers: 15
epoch:4339, utterance length: 64, speakers: 12
epoch:4340, utterance length: 54, speakers: 18
epoch:4341, utterance length: 69, speakers: 19
epoch:4342, utterance length: 42, speakers: 11
epoch:4343, utterance length: 33, speakers: 12
epoch:4344, utterance length: 44, speakers: 10
epoch:4345, utterance length: 54, speakers: 19
epoch:4346, utterance length: 126, speakers: 14
epoch:4347, utterance length: 72, speakers: 19
epoch:4348, utterance length: 81, speakers: 13
epoch:4349, utterance length: 48, speakers: 11
epoch:4350, utterance length: 140, speakers: 15
epoch:4351, utterance length: 65, speakers: 18
epoch:4352, utterance length: 35, speakers: 10
epoch:4353, utterance length: 117, speakers: 19
epoch:4354, utterance length: 49, speakers: 17
epoch:4355, utterance length: 79, speakers: 11
epoch:4356, utterance length: 58, speakers: 16
epoch:4357, utterance length: 135, speakers: 16
epoch:4358, utterance length: 40, speakers: 13
epoch:4359, utterance length: 81, speakers: 19
epoch:4360, utterance length: 53, speakers: 15
epoch:4361, utterance length: 29, speakers: 10
epoch:4362, utterance length: 55, speakers: 12
epoch:4363, utterance length: 50, speakers: 15
epoch:4364, utterance length: 60, speakers: 16
epoch:4365, utterance length: 100, speakers: 16
epoch:4366, utterance length: 38, speakers: 11
epoch:4367, utterance length: 92, speakers: 12
epoch:4368, utterance length: 97, speakers: 14
epoch:4369, utterance length: 128, speakers: 19
epoch:4370, utterance length: 37, speakers: 12
epoch:4371, utterance length: 52, speakers: 14
epoch:4372, utterance length: 30, speakers: 10
epoch:4373, utterance length: 62, speakers: 13
epoch:4374, utterance length: 76, speakers: 18
epoch:4375, utterance length: 115, speakers: 13
epoch:4376, utterance length: 47, speakers: 11
epoch:4377, utterance length: 66, speakers: 14
epoch:4378, utterance length: 32, speakers: 14
epoch:4379, utterance length: 44, speakers: 16
epoch:4380, utterance length: 74, speakers: 12
epoch:4381, utterance length: 83, speakers: 18
epoch:4382, utterance length: 60, speakers: 13
epoch:4383, utterance length: 95, speakers: 19
epoch:4384, utterance length: 76, speakers: 15
epoch:4385, utterance length: 51, speakers: 13
epoch:4386, utterance length: 58, speakers: 11
